	Georges Bernanos

	 	La Bataille, 31-7-1946.





	PRÉFACE A UN JOURNAL DE CE TEMPS





	J’ai quitté mon pays vers 1938, et, à en croire les apparences, j’y suis rentré sept ans plus tard, en juin 1945. Mais il me semble que j’y rentre seulement aujourd’hui, tandis que j’écris la première ligne de ce livreront le bon Dieu fera ce qu’il voudra x. J’entre dans ce livre, et je ne sais absolument pas comment j’en sortirai. Le moins sot serait peut-être de n’en jamais sortir, et de mourir dedans.

	Je rentre dans ce livre comme dans la maison natale. J’y vivrai sans doute à l’étroit, car je ne me flatte nullement d’écrire un grand livre, mais, du moins j’y vivrai, et si j’y meurs, j’y mourrai libre. Je ne saurais plus vivre ailleurs, et, dès ce seuil franchi, je sais que je serai de nouveau un exilé. Car la maison est toujours là, mais je ne reconnais pas les routes qui m’y menaient jadis ; je vois bien que ce sont des routes qui ne mènent nulle part, des routes de vaincus, ouvertes par des lâches. Je ne reconnais pas mon pays. Depuis onze longs mois, je vais et viens comme en rêve, parmi des hommes qui approchent leur visage du mien, remuent les lèvres, émettent des sons qui me paraissent tout à coup intelligibles, à quoi je m’avise qu’ils parlent ma langue. Mais, à l’exception d’un très petit nombre, je ne les reconnais pas non plus. Suis-je d’ailleurs tellement sûr de reconnaître mieux les autres ? Cela ne voudrait même pas dire qu’ils aient tous beaucoup changé. A quoi bon discuter là-dessus ? Je ne me donne nullement l’air de les mépriser. Je ne hais ni ne méprise ces inconnus, mais je ne crois pas non plus utile de commencer par dire que je les aime ; ils me prendraient aussitôt pour un imbécile. Je les aime d’un amour qui n’est plus que la volonté de me sauver ou de me perdre avec eux ; je les aime d’une espèce de sympathie désespérée dont je ne saurais évidemment me prévaloir à leurs yeux. Je les aime douloureusement comme je m’aime moi-même, et, pour tout dire, je me cherche en eux sans me retrouver, avec une angoisse mortelle. Que Dieu ait pitié de nos âmes!

	Je ne les reconnais plus, et je me demande s’ils se reconnaissent bien entre eux. Il y a sur tous ces visages, et jusque dans la cordialité du rire, une expression de méfiance hargneuse, telle que dans le regard des chiens lorsqu’ils se flairent. Ils ne se haïssent certainement pas — du moins au sens exact du mot — ils ne se haïront probablement jamais assez pour avoir un jour de quoi refaire une France sur leurs cadavres ; ils ne se haïront plus jamais assez pour se battre comme leurs pères se sont tant de fois battus, afin que les fils réconciliés puissent de nouveau boire et chanter ensemble. Ils ne se battront pas entre eux, et d’ailleurs on ne les laissera pas faire. Ils resteront donc malades d’une guerre civile manquée, ravalée, refoulée, d’une infection généralisée de guerre civile, d’une espèce de suppuration de guerre civile dont l’image les hante sûrement, puisqu’ils ont inventé ce mot d’épuration. Ils ne se battront pas, mais ils s’épuiseront ; ils risquent bien de s’épurer ainsi jusqu’au bout, chacun son tour et réciproquement, jusqu’à ce que la Nation, vidée par ces purges successives, ne se relève plus — non pas saignée à blanc, vous dis-je, mais purgée, purgée à mort. Le génie de Hitler avait prévu tout cela. Il les a mis dans la drôle de guerre, et d’une manière ou d’une autre, civile ou militaire, ils n’en sont jamais sortis.

	Le malheur de la France se lit sur chaque visage français.

	Je l’y ai lu dès le premier jour, et depuis je n’ai pas cessé un jour de l’y lire. 0 visages! Le signe était sur eux, bien qu’il s’y marquât à peine, et pour l’y voir, il fallait que je les eusse beaucoup regardés, mais je les avais regardés toute ma vie. Cette vulgarité dont ils ont appris à se couvrir comme d’un masque, voilà longtemps qu’elle ne m’arrêtait plus, que je voyais clairement au travers. A quoi bon leurs masques puisqu’ils portaient tous le même ? J’ai vu ces visages, et depuis lors je ne me suis plus soucié de rien d’autre, parce qu’ils m’ont révélé du premier coup que la contradiction fatale n’était pas entre les Français, mais dans chaque Français. J’ai vu ces visages par un jour de l’autre été, dans un Paris presque désert, car les uniformes ne sauraient donner l’illusion d’une vraie foule et les trottoirs semblaient aussi vides que les chaussées. Avec ses façades sans nombre défigurées par la crasse et les croûtes de cinq années d’abandon, la formidable nudité de Paris était celle d’un vieillard lépreux debout dans le soleil. Je voyais ces visages, et toutes les bouches parlaient de libération, mais chaque fois qu’elles prononçaient le mot je mesurais mieux la distance qui le sépare du mot de victoire. La libération n’est pas plus Ja victoire que l’épuration n’est la guerre civile, et depuis qu’il y a des Français, les Insurgés ne s’étaient jamais modestement traités eux-mêmes de Résistants... Je voyais ces visages, et parmi eux des visages aimés qui maintenant ressemblaient, hélas! aux autres, marqués de la même imperceptible flétrissure, qu’on ne pouvait confondre avec celle de l’âge, de la maladie, de la tristesse, ou du remords. Je me disais :

	« Quel est donc ce signe commun à tous? Ce qui divise profondément les hommes n’est presque jamais ce qui naturellement les oppose, mais bien plutôt ce qui les fait, ou les a faits un moment, malgré eux, des complices. Or, à l’exception des traîtres et du petit nombre, du très petit nombre, du nombre infime de ceux qui n’ont jamais marché dans la casuistique, tous ces gens-là ont été d’accord en deux circonstances capitales, et ils ne se le pardonnent pas. En deux circonstances capitales — c’est le cas de le dire puisqu’il s’agissait de capituler — ils se sont trouvés d’accord sans cesser de se haïr, et cette haine a naturellement tourné au mépris. Les voilà qui se méprisent comme sont seuls capables de se mépriser, par exemple, des êtres qui ont fait l’amour sans amour et même sans plaisir, par nécessité, par besoin. Ce qu’ils ne se pardonnent pas, ce qu’ils ne se pardonneront jamais, c’est d’avoir couché ensemble à Munich et à Rethondes. »

	Je me disais encore :

	« Tout le monde parle à tort et à travers de la réconciliation des Français, et posant ainsi le problème, ils ne peuvent que dire des bêtises. Dieu veuille que chaque Français se réconcilie d’abord avec sa propre conscience. Nul ne méprise autrui qui ne se méprise d’abord soi- même. Oh! sans doute, leur parlant maintenant ce langage, ils ne me comprendront pas. Les vaincus diront que je les foule aux pieds, les vainqueurs que je méconnais leurs sacrifices, que j’insulte leurs morts, qu’importe ? Si je dis la vérité, c’est moi qui suis d’accord avec leurs morts. Ils ne me comprendront ni les uns ni les autres, mais je ne suis pas revenu parmi eux pour être compris, je suis revenu pour les comprendre. Si j’étais revenu pour être compris, j’aurais tout de suite posé ma candidature à quelque chose, je n’aurais pas manqué une occasion si favorable, car il y a visiblement une nouvelle manière de bien penser, une nouvelle espèce de bien-pensants. Je suis revenu pour les comprendre, je n’ai pas d’autre chance de les servir. Rien n’est plus facile que de préserver sa vérité dans la lutte et le risque. Rien n’est plus facile aussi que de la perdre dans la victoire, et les victorieux ont déjà perdu la leur. Ils l’avaient perdue avant même que leur dernier martyr fût tombé sous les balles. »

	J’ai voulu uônner à ce livre la forme d’un journal, et je pensais m’y distraire un peu chaque jour d’une image de mon pays sur laquelle reste fixé le regard intérieur dont je ne suis pas maître. Je sens bien que je n’ai réussi qu’à rendre cette image plus obsédante, elle remplit maintenant, une fois de plus, tout le champ de l’âme. Depuis sept ans, je pense à la France comme un chrétien à la mort, un amant à sa maîtresse, un cancéreux à son cancer.

	Comprendre, comprendre, rien que comprendre, comprendre le plus vite possible et coûte que coûte, le reste nous sera donné par surcroît. Dans le désordre actuel des esprits on se demande s’il reste en France mille Français encore assez conscients de ce qui les divise réellement pour être capables de se réconcilier, au sens exact du mot. Alors pourquoi parler d’union nationale ? Prenez garde à cette imposture ! Redoutez le jour où le Marché noir et le Parlement ne dériveraient plus vers toutes les formes d’une guerre civile larvée des instincts que personne n’est déjà plus capable de contrôler, que la force seule — oui, seule — peut refouler dans ces profondeurs de l’inconscient d’où vous les avez tirées. Je l’ai déjà dit bien des fois, je le répète une fois de plus afin de prendre date : ou l’Histoire n’a pas de sens, ou un grand peuple tel que le nôtre, ayant passé' presque à l’improviste du premier rang à un rang subalterne, c’est-à-dire en pleine crise non de croissance, mais de décroissance, est extrêmement dangereux à manier. Lorsque je vois le général de Gaulle, sorti encore un coup de sa retraite, mais toujours si bizarrement enveloppé d’un brouillard de solitude, se diriger de nouveau ver3 lui avec une maladresse tranquille dont je me demande chaque fois si elle n’est pas la marque du génie de gouvernement 2, j’ai envie de lui crier de se méfier, de mettre d’abord la France en observation, comme les vétérinaires prudents font d’un chien tour à tour agité ou mélancolique et qui commence à présenter les symptômes d’une paralysie de l’arrière-train.

	Cette idée si simple ne vient à personne, sans doute parce qu’elle est trop simple. L’affreux instrument d’abêtissement égalitaire, d’universel nivellement de l’esprit que sont les Propagandes, multiplie les idées simplistes aux dépens des idées simples, les deux termes n’étant pas plus synonymes que ceux d’infantile et d’enfantin. Hélas! tout le diabolique du monde moderne est infantile et simpliste à faire crever de rire les Mauvais Anges. La Civilisation Mécanique finira par promener autour de la Terre, dans un fauteuil roulant, une Humanité gâteuse et baveuse, retombée en enfance et torchée par les Robots. N’importe! J’admire que chacun puisse parler couramment de la France comme d’une espèce de créature vivante et ne pas comprendre néanmoins que la grandeur d’une vieille nation est tout de même autre chose qu’une figure de rhétorique à orner les discours, car nous en portons l’image au plus profond de nous-même, et les cuistres de laboratoire ne sont pas encore assez malins pour m’empêcher de penser que cette image est sans doute héréditaire, transmise avec la chair et le sang, pourquoi pas ? De toute manière, il serait fou de croire qu’une grande nation perd sa puissance comme on oublie un parapluie dans le métro. Il y a cent cinquante ans — deux vies humaines — notre pays pouvait justement passer pour le plus illustre, le plus riche, le plus prestigieux de l’univers ;

	la France n’était pas seulement une Patrie, elle était, à elle seule, une Civilisation tout entière. Au xvne, au xvme, et même au xixe siècle, notre influence dans le monde faisait plutôt penser à une immense fécondation. Je dis que chez un tel peuple, le brusque complexe d’infériorité de l’impuissance ne saurait être que le principe d’une perversion profonde qui se manifestera tôt ou tard. Le fait que les symptômes en paraissent beJins ne devrait rassurer personne.

	Les Allemands de 1920 faisaient, eux aussi, du marché noir, bourraient leur nez d’héroïne, et se mettaient tout nus en famille, sur les plages. Ils n’en étaient pas moins déjà en pleine période d’incubation.

	La Plume, août 1946.





	UNE PAIX ÉQUIVOQUE





	A l’idée que ia Conférence de la Paix siège au Luxembourg, et portera le nom de Conférence de Paris, un certain nombre de Français sourient avec tristesse, comme au rappel d’un passé lointain 1. Mais je ne me sens pas encore assez vieux pour sourire au passé. Quant au présent, chacun sait que je le refuse. Je le refuse comme on refuse une pièce fausse. Je sais que cette pièce est fausse, et il m’importe peu que d’autres la prennent, ou feignent de la prendre, pour vraie. Je n’ai jamais voulu tourner le dos à la vérité, je ne refuserais pas l’Histoire, mais ce que j’ai sous les yeux n’est pas l’Histoire, n’est pas la vérité de l’Histoire. C’est une énorme imposture que le perfectionnement de la technique a rendu possible. La technique de propagande et d’information est parfaitement capable de monter une espèce de scénario universel, où chacun de nous a forcément, et malgré lui, un rôle, je le reconnais, je serais un fou de ne pas le reconnaître. Je reconnais très bien qu’un homme seul ne saurait se vanter de penser toujours librement dans un monde aussi truqué que la table d’un prestidigitateur. Je sais que le mensonge est assez puissant pour se servir de moi, utiliser jusqu’à l’effort que je fais pour m’en dégager, jusqu’à la haine que je ressens pour lui. Mais je n’en soutiens pas moins que le scénario n’est pas l’Histoire. L’Histoire continue, et le refus que j’oppose au présent fallacieux est le témoignage que je rends à l’Histoire, que j’essaierai de lui rendre jusqu’au bout, car je pense bien que je mourrai dans ce mensonge, mais je n’y mourrai pas dupe. Ce sont les sceptiques qui sont dupes, un homme de foi n’est jamais dupe. On n’est jamais dupe que de soi-même.

	Je n’ai aucun titre à prétendre m’adresser directement aux membres de la Conférence de la Paix. Mais il y a en ce moment au Luxembourg des délégués de cette Amérique du Sud où j’ai laissé tant d’amis, dont je voudrais rester digne. Lorsque j’écris, par exemple, le nom de Raoul Fernandes, ce n’est pas dans l’unique but de rendre hommage à un homme dont l’intelligence est non seulement une des plus claires et des plus sensibles que j’aie jamais connues, mais l’emporte sur les meilleures par une espèce de réserve aussi impénétrable aux imbéciles que le regard un peu somnolent sous la paupière mi-close, regard que j’ai souvent comparé à un chat qui rentre ses grilïes. De 1940 à 1945, ne sufïira-t-il pas de dire que je n’ai jamais pris Raoul Fernandes en faute d’une erreur, ou même d’une simple illusion sur les événements et sur les hommes? .^ui ne l’a pas vu, dans les circonstances les plus tragiques de cette guerre hagarde, la tête penchée sur l’appareil de radio, ainsi qu’un pianiste sur le clavier avec son indéfinissable et toujours fugitif sourire, ne sait pas ce que c’est qu’une intelligence en action. A travers un tel homme, c’est le Brésil que j'honore, car Raoul Fernandes, tout supérieur qu’il soit, est bien dans la tradition brésilienne, dans la tradition des grands hommes d’État de l’Empire et de la République, comme son magnifique émule et parfois rival, Afranio de Mello-Franco.

	 Je sais bien que beaucoup de Français restent sur ce point d’une ignorance profonde, et probablement sans remède. En dépit de la popularité dont jouit chez nous, depuis tant d’années, le plus parisien des ambassadeurs, M. de Souza-Dantas, on ignore trop que l’histoire politique du Brésil est l’histoire d’une élite de hauts fonctionnaires, formée sous le règne de Pierre II 2, mais qui n’a pas disparu avec l’Empire, élite imprégnée sans doute du libéralisme européen, mais aussi de la morale austère et presque puritaine de notre positivisme français. Presque tous ces gens-là sont morts pauvres, ayant dissipé dans les grandes charges jusqu’à leur patrimoine, car l’avarice est bien de toutes les traditions de mon pays la seule que le Brésil n’ait jamais été tenté de suivre... Oh! je ne demande pas d’être cru sur parole! Je voudrais seulement que quelques-uns des jeunes Français qui me lisent se fassent tôt ou tard un point d’honneur de se renseigner sur ce grand peuple de la fidélité duquel nous ne saurions nous prévaloir sans une ridicule jactance, car c’est à notre civilisation commune qu’il est resté fidèle, dans le moment même où nous n’étions que trop disposés à la trahir.

	Non, certes, je n’ai aucun titre à prétendre m’adresser personnellement aux membres de la Conférence du Luxembourg, mais j’ai tout de même été, en Amérique du Sud, une voix française, c’est-à-dire une parole libre, et je dois peut-être des comptes à ceux qui m’ont lu tant d’années... Ils savent que je n’ai jamais cru à la guerre des démocraties contre les dictatures, la formule n’ayant jamais été qu’un slogan. Dictatures et démocraties tendaient, hélas, au même but, si elles n’y tendaient pas du même pas. Dictatures et démocraties tendaient au dirigisme universel, à l’univers totalitaire. Les dictatures, allemande ou russe, entendaient réaliser tout de suite, à leur profit, la nouvelle civilisation. Les démocraties, moins pressées, auraient voulu se ménager d’abord les bénéfices d’une liquidation de l’ancienne. Dans ces conditions la guerre n’était pas celle du Droit contre la Force, elle n’opposait que le cynisme de la Force au conformisme, pour ne pas dire au pharisaïsme du Droit. C’est précisément cette équivoque qui rend maintenant si difficiles les négociations de la Paix, car on peut toujours aller jusqu’au bout d’une guerre équivoque, au lieu qu’une paix équivoque est nécessairement une paix avortée. La guerre du Droit contre la Force n’a eu, jusqu’ici, que le caractère d’une crise de conscience, où ne se trouvent réellement engagés que quelques millions d’hommes épars dans le monde. Cette crise de conscience n’est pas résolue, elle s’aggrave, au contraire, et s’approfondit chaque jour. Les conférences n’en hâteront ni retarderont le dénouement, mais c’est ce dénouement qui orientera définitivement l’Histoire. Cette crise de conscience est VHistoire. Le reste n’est que simulacre.

	La Bataille, 14-8-1946.





	LES GÉNÉRATIONS DE MUNICH





	La Conférence de la Paix tient ses assises au Palais du Luxembourg, c’est entendu, et elle portera dans l’histoire le nom de Conférence de Paris. Tant mieux. La question maintenant est de savoir quelle figure y fera la France.

	A quoi bon jouer un rôle, si on est par avance sûr de ne tromper personne ? La plupart de ces étrangers, venus de tous les coins du monde, savent parfaitement qu’entre les deux rivaux qui s’affrontent, il n’y aurait place que pour un arbitre puissant, capable d’en imposer à l’un et à l’autre. Cet arbitre n’existe pas. Il est donc humiliant pour mon pays d’essayer de se faire passer pour tel, sans d’ailleurs convaincre qui que ce soit. Mais ces grimaces n’en ont pas moins un sens et un but. Les positions prises par le gouvernement tripartite ne sont diplomatiques qu’en apparence. Elles sont, en réalité, des positions électorales. Pour ces trusts électoraux, la Russie, l’Angleterre, et l’Amérique n’existent pas. Les chefs d’équipe ne s’intéressent qu’aux électeurs favorables à la Russie, à l’Angleterre ou à l’Amérique, et dont il faudra, dans quelques semaines, se partager les voix, comme des associés les bénéfices d’une même entreprise. Rien de plus, rien de moins.

	Au cours de ces six dernières années, il m’est arrivé quelquefois de parler au nom de la France, et mon langage n’était pas alors celui des officiels. Pourquoi changerais-je ? Je n’ai pas le droit de laisser croire aujourd’hui à ceux des amis de mon pays qui, en ce temps-là, voulaient bien m’honorer de leur sympathie, que pour n’avoir pas été jadis dupe d’un certain vocabulaire, je suis maintenant dupe d’un autre. Que m’importe de passer auprès des imbéciles pour un « solitaire ». Je sais à quoi m’en tenir sur ma solitude. Elle est celle d’un homme qui reste à la place qu’il a choisie sur le pont du navire, tandis que la masse roule de bâbord à tribord, selon que l’ouragan souffle de droite ou de gauche. Un jour viendra — oui, un jour viendra, je le crois proche — où mon pays retrouvera son équilibre, et, à ce moment-là, mort ou vivant, je serai à l’endroit qu’il faudra.

	Non, je ne trahirai pas la confiance des amis de mon pays en joignant maintenant ma voix à celle de tant d’imposteurs qui s’efforcent de leur faire croire que la France a retrouvé son équilibre. J’entends bien qu’un tel message favoriserait les équipes gagnantes qui ont succédé aux équipes perdantes, et ont bien besoin d’assurer un peu leur prestige, mais il ferait grand tort à la France, et cela me suffit. Je prétends qu’un bon Français peut parfaitement déplorer que son pays ne soit pas encore en état de faire entendre sa voix au monde, et préférer pourtant que la vérité soit connue sur ce point, plutôt que de laisser n’importe qui parler au nom de la France toujours muette.

	Hélas! il est vrai que je ne suis pas grand-chose! Aussi longtemps qu’elle durera, en effet, l’impuissance de la Patrie sera celle de chacun de ses fils, de ses fils restés fidèles. Nous ne connaissons qu’une manière de rester fidèle à la France, c’est de rester fidèle à son esprit.

	La fidélité française ne se mesure pas à la bonne volonté, ni aux bonnes intentions, et les plus dangereux des traîtres sont probablement ceux qui, sans volonté criminelle, par sottise ou par complaisance, trahissent l’esprit de la Nation. Quand même je serais seul à l’écrire, j’écrirais que la fidélité française ne saurait non plus se mesurer au sang versé. Nous savons, parl’exemple des régimes totalitaires, qu’une propagande bien organisée peut fournir autant de morts qu’on veut, satisfaire à toutes les commandes. La France, hélas! n’a que trop de morts pour ce qui lui reste de Français capables de vivre pour elle. Je ne me crois nullement digne de parler au nom de ces Français-là, mais je voudrais témoigner de leur existence, devant les amis de mon pays. Je ne puis supporter l’idée que les amis de mon pays repassent la mer, convaincus que la crise française s’est définitivement résolue dans une nouvelle équivoque, à peine moins méprisable que la première. Je leur ai dénoncé autrefois l’imposture de la prétendue Révolution nationale de Vichy. Toute imposture a sa part de vérités, mais elles y sont toujours ordonnées par rapport à un mensonge. Le mensonge de la Révolution nationale de Vichy était une falsification, une sophistication de l’honneur. Le mensonge de la Révolution qui lui succède est une falsification, une sophistication de l’idée de justice. Il est fou de prétendre restaurer une grande nation aux dépens de l’honneur. Il n’est pas moins insensé de prétendre restaurer l’honneur d’une grande nation aux dépens de la justice, car on ne réussit ainsi qu’à les sacrifier l’un à l’autre. Si l’honneur et la justice sont solidaires, comme je le crois, comme tout chrétien doit le croire, il n’est nullement paradoxal de dire que la récente apologie de la haine prononcée par M. Duclos 1 fait — par-dessus six années sanglantes — écho à la déclaration de Montoire.

	Si modeste qu’il soit, mon rôle n’est pas de fournir aux amis de la France des prétextes, mais des raisons de croire en mon pays. Je leur dois donc uniquement la vérité. Je les supplie de ne pas juger la France sur les générations actuelles. Les générations actuelles sont les plus médiocres que la France ait jamais connues. Il est même désormais inutile de parler d’effondrement des élites. Chaque génération a les élites qu’elle mérite. Si les élites se sont effondrées, c’est qu’elles reposaient 6ur une base pourrie, comme la généralisation du marché noir, l’infection généralisée du marché noir ne l’a, depuis, que trop démontré. A quoi bon distinguer, comme je fus jadis tenté de le faire, entre élites de droite ou élites de gauche? Celles qui se sont effondrées à droite penchaient de ce côté-là. Il est facile de deviner de quel côté se seraient effondrées les autres, si Staline — et non Hitler — avait été le maître de Paris.

	Les générations actuelles sont les plus médiocres que la France ait jamais connues. On ne saurait les justifier qu’aux dépens de la France. Je préfère justifier la France à leurs dépens. Je ne peux pas oublier que ces gens-là ont communié ensemble, toutes classes et toutes opinions mêlées, à Munich et même à Rethondes. C’est M. Blum qui écrivait le 29 septembre 1938 : « Il n’y a pas un homme, pas une femme de France pour refuser à M. Daladier son juste tribut de gratitude 2 », et M. Bidault, notre actuel ministre des Affaires étrangères, s’écriait : « L’espoir a refleuri... les poitrines se sont dilatées 3. » Qu’on ne s’y trompe pas! La condamnation de ces générations n’est pas qu’elles se soient résignées à Munich, c’est qu’elles y aient « fleuri », c’est qu’elles s’y soient « dilatées ».

	Il m’est indifférent de ne pas me trouver d’accord avec ces générations. Je crains plutôt d’elles de nouveaux Munich, elles ont Munich dans le sang. Lorsque M. Pierre Denoyer, dans Figaro, reproche à M. Byrnes d’avoir manqué de courtoisie envers M. Molotov4, on laisse hypocritement entendre que « pour rendre au grand courant de la vie internationale les vastes régions qui vivent dans l’ombre de Moscou, il importe de ménager les susceptibilités de l’U.R.S.S. et de ne pas donner au peuple russe l’impression d’être encerclé », que fait-il, sinon répéter mot pour mot la leçon de ses aînés de 1938? « S’il est possible, écrivait en effet alors M. Francisque Gay, d’accorder à Hitler de nouvelles satisfactions d’amour-propre nécessaires au prestige de sa dictature, elles ne devraient pas lui être refusées 5. » Tout se tient.

	Il m’est indifférent de ne pas me trouver d’accord avec les générations actuelles, si je suis, par avance, d’accord avec celles qui montent. Que les amis de la France le sachent bien! Elles montent. Je ne puis aller au-devant d’elles, car on ne saurait presser le cours de l’Histoire. Mais elles montent, et je les attends.

	La Bataille, 4-9-1946.





	ÈRE CHRÉTIENNE OU ÈRE ATOMIQUE1





	La revue Esprit, dont l’ambition est visiblement de résoudre tous les problèmes selon la méthode inaugurée jadis dans les laboratoires de M. Edison, je veux dire grâce à des centaines de jeunes penseurs à lunettes travaillant par équipes, vient de publier les réponses à son enquête sur « la coupure » entre le monde chrétien actuel et le monde moderne.

	« Croyez-vous, demandait M. Mounier, que ce divorce soit définitif et doive aboutir à la disparition de l’ère chrétienne, ou seulement accidentel, et ne répondant qu’à la crise d’une chrétienté historique particulière, dont le christianisme doit sortir avec un visage nouveau 2 ? »

	Mais, cher Mounier, il n’y a qu’un visage du christianisme, n’êtes-vous pas d’accord avec moi sur ce point ? Il n’y a qu’un visage du christianisme, c’est celui du Christ, et nous retrouvons, vous et moi, ce visage, chaque fois que nous lisons l’Evangile.

	Oh! sans doute, je comprends votre pensée, je vois maintenant où vous vouliez en venir. Vous saviez très bien qu’après avoir exécuté son petit numéro de cirque, chacun de vos élèves viendrait déclarer en public, sous une forme ou sous une autre, que la loi du monde moderne est l’efficacité, que l'Église n’est pas efficace, tandis que vos amis communistes opineraient gravement du bonnet, avec un sourire d’expert... Mais quelle est la loi de l’efficacité pour l’Église, mon cher Mounier, voilà sur quoi il s’agirait premièrement de s’entendre. Au jugement de vos amis communistes, il est clair que cette efficacité doit se mesurer aux résultats statistiques, comme celle d’une société de bienfaisance. Mais le propre d’une certaine efficacité surnaturelle ne serait-il pas précisément de décevoir ceux qui la jugent selon la règle commune? Ce que vos affreux petits cancres savants, tourmentés par l’acarus de la dialectique marxiste et qui, entre deux pirouettes, vont se gratter à tour de bras dans la coulisse, demandent à l’Église, c’est précisément ce que les docteurs et les scribes prétendaient exiger du Christ. Après tout, les juifs — eux aussi — attendaient un Messie « efficace » et ils n’ont vu qu’un homme pauvre, tel que le décrit Daniel- Rops dans un livre que je lis et relis le cœur flagellé d’angoisse 1. Un pauvre homme pas même capable de porter sa croix tout seul, sous les huées de la populace. L’Église ne nous déconcerte pas moins, c’est entendu, mais Dieu a-t-il jamais voulu qu’elle nous séduise? Il y a un scandale de l’Église, mais Dieu veut-il en finir avec ce scandale, ou donnera-t-il seulement jusqu’à la fin, à chaque homme de bonne volonté, ce qu’il faut pour passer outre? Vous trouvez que le visage de l’Église repousse aujourd’hui plutôt qu’il n’attire, mais s’il repoussait précisément parce que nous nous détournons de lui, que nous n’osons pas le regarder en face, que notre foi et notre amour ne s’y reflètent plus ? Les masses s’éloignent de l’Église, je le vois bien. Mais l’Église a-t-elle besoin des masses, ou les masses besoin de l’Église? Imbéciles! Vous avez laissé se former une civilisation ennemie de l’homme, et vous comptez sur le Fils de l’Homme pour vous aider à poursuivre cette expérience jusqu’au bout ? Quand vous ne pensiez déjà plus au péché originel, le voilà de nouveau qui s’impose à vous sous les espèces de la bombe atomique, ou de ces cristaux du Dr. Went dont vingt-huit grammes suffiraient pour provoquer la mort de tous les êtres humains vivant aux États-Unis et au Canada... Idiots que vous êtes! Vous vouliez un monde efficace, vous l’avez. Crevez contents!

	Lorsque je parle ainsi, M. Mauriac s’arrête un instant de lécher son ours démocrate-chrétien pour me traiter de pessimiste. De lui ou de moi, Dieu sait quel est le pessimiste! Car ce n’est pas mon désespoir qui refuse le monde moderne, je le refuse de toute mon espérance. Oui, j’espère de toutes mes forces que le monde moderne n’aura pas raison de l’homme. Le Monde moderne, c’est-à-dire l’État moderne, le Robot géant, planétaire, auquel la science offre chaque jour des armes à sa taille. Il est clair qu’en face de cette Providence mécanique dont vous attendez la justice sociale — pourquoi pas l’amour aussi, imbéciles! — le Divin Mendiant pendu à ses clous fait piètre figure... Et maintenant vous voilà tous autour de l’Église comme jadis les juifs autour du Supplicié : a Allons ! Si tu es Dieu, prouve-le, sauve-toi! Sauve-nous! » Mais l’Église, pas plus que le Christ, ne daignera répondre au défi du Mauvais Larron.

	La Bataille, 2-10-1946.





	POUR LES DÉPORTÉS

	I

	Les Martyrs ont été jusqu’au bout de la souffrance, nous leur devons d’aller jusqu’au bout de la vérité 1.

	Il y a les martyrs et les bourreaux. Mais nous sentons bien que les martyrs ont tout dit et que les bourreaux n’avaient rien à dire. Il faut tuer les bourreaux, c’est entendu, mais leur mort n’aura pas beaucoup plus de signification que leur vie, elle n’expliquera rien, elle ne rachètera rien, elle n’expiera rien. Il s’agit d’une mesure indispensable à prendre, et voilà tout.

	Ce qui frappe en effet le plus au long de ces témoignages bouleversants, c’est le peu de place qu’on y fait aux bourreaux. Il y a la faim, le froid, les coups — la faim, la faim, la faim —, mais dispensés avec une espèce d’horrible équité, comme par une Providence sinistre. La cruauté prend ainsi un caractère anonyme qui glace le cœur. Elle e6t une méthode comme une autre, à la portée du premier venu, et dont l’usage n’implique peut- être même pas une insensibilité particulière. Il est permis de croire qu’un temps viendra où la besogne des tortionnaires de Buchenwald, d’Auschwitz ou de Stru- thoff pourra être faite avec une conscience professionnelle irréprochable, et même une espèce de sollicitude horrible qui fait tout de suite penser à l’odeur douceâtre des charniers. On imagine sans trop de peine une future Irma Grèze, par exemple, disant « mes chères torturées » comme une infirmière « mes chères malades »... Sommes-nous vraiment au bord de l’enfer?...

